year;ProfitK;ProfitY;IY;RF;PE;growthpop;growthemp;growthGDP;priceinvt;PD;PEop;growthTFP;growthTFPADJ;ERP;KY;ystar;Drate;ik;LS;CS;PS;SP;ERPalt;SPMU;SPRISK;Spread2;gYN;ER;lev_net_mkt;kstar;vstar;cstar;xstar;logystar;logxstar;logcstar;EmpPop;logystar2;logxstar2;logcstar2;TobinQ
1960;14.97533333;44.926;0;;0;;0;0;6.148179291;;0;;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;49.75273519;0;0;0;0
1961;15.01888811;44.926;0;;0;0.828671262;0;0;1.809379064;;0;0.871797436;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;49.86649497;0;0;0;0
1962;14.84960666;44.926;0;;0;0.918438843;0;0;-0.353905158;;0;-0.326646176;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;49.65848533;0;0;0;0
1963;15.22038148;44.926;0;;0;0.624859266;0;0;0.945305595;;0;3.777491632;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;49.48438228;0;0;0;0
1964;15.59876393;44.926;0;;0;0.682517483;0;0;-2.746711247;19.30501931;0;3.5333086;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;49.85275324;0;0;0;0
1965;15.46506024;44.926;0;;0;0.664925636;0;0;-1.606081917;19.12045889;0;0.295409579;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;50.00551978;0;0;0;0
1966;15.26745055;44.926;0;;0;0.539098436;0;0;0.669660361;17.27115717;0;0.014359441;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;49.90209176;0;0;0;0
1967;15.213681;44.926;0;;0;0.578299142;0;0;-0.612531737;22.83105023;0;2.353071881;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;49.02017868;0;0;0;0
1968;15.48478268;44.926;0;;0;0.463982241;0;0;-0.046261178;31.44654088;0;4.247601999;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;48.59093708;0;0;0;0
1969;15.2695262;44.926;0;;0;0.44735031;0;0;-2.17083008;25.97402597;0;0.45477263;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;48.38174573;0;0;0;0
1970;15.13883273;44.926;0;;0;0.308324769;0;0;-0.814162079;22.77904328;0;1.454456735;0;0;0;0;0;7.906849917;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;48.04608858;0;0;0;0
1971;15.1220169;44.926;0;;0;0.532067875;0;0;3.780928055;31.15264798;0;2.5170222;0;0;0;0;0;7.921997716;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;47.0515663;0;0;0;0
1972;15.24103538;44.926;0;;0;0.302174224;0;0;7.168109702;31.74603175;0;2.914869021;0;0;0;0;0;7.838157098;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;47.23960283;0;0;0;0
1973;15.69247965;44.926;0;;0;0.224610942;0;0;7.532575275;20.96436059;0;3.888393961;0;0;0;0;0;8.621533521;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;48.11020401;0;0;0;0
1974;14.89292581;44.926;0;;0;0.02312221;0;0;6.476820629;8.53970965;0;-3.905471388;0;0;0;0;0;8.683749804;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;48.24845295;0;0;0;0
1975;14.38506612;44.926;0;;0;-0.017782204;0;0;-0.090199952;18.28153565;0;-2.241240375;0;0;0;0;0;8.157358641;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;47.98669655;0;0;0;0
1976;14.5504599;44.926;0;-2.9906;0;-0.017785366;0;0;0.919138886;15.57632399;0;2.691188076;0;0;0;0;0;8.141596651;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;47.66436602;0;0;0;0
1977;14.67067237;44.926;0;-9.5069;0;-0.046250178;0;0;-1.641497023;18.93939394;0;1.701720301;0;0;0;0;0;7.790904459;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;47.76828617;0;0;0;0
1978;15.0148725;44.926;0;3.2635;0;-0.021356113;0;0;1.025991553;17.27115717;0;2.758634802;0;0;0;0;0;7.842723273;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;48.19324291;0;0;0;0
1979;15.25138337;44.926;0;2.4421;0;0.110363487;0;0;1.172978376;14.55604076;0;1.924890442;0;0;0;0;0;8.012044403;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;48.78733997;0;0;0;0
1980;14.69514589;44.926;0;-4.9839;0;0.16002845;0;0;1.675059355;16.39344262;0;-2.165546075;0;0;0;0;0;7.447614726;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;48.2673531;0;0;0;0
1981;14.40998172;44.926;0;2.7701;0;0.049707083;0;0;-2.660848184;16.97792869;0;0.638169193;0;0;0;0;0;6.618036923;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;46.66418255;0;0;0;0
1982;14.50582803;44.926;0;1.1204;0;-0.118882856;0;0;-6.601158919;19.01140684;0;2.539466113;0;0;0;0;0;6.662911567;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;45.86168304;0;0;0;0
1983;14.88848384;44.926;0;4.2391;0;0.044412073;0;0;-1.345296917;21.64502165;0;3.883979604;0;0;0;0;0;6.784110149;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;45.74010938;0;0;0;0
1984;14.9409691;44.926;0;4.1225;0;0.16513957;0;0;-1.369122091;22.62443439;0;0.303103686;0;0;0;0;0;7.211528455;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;46.70885852;0;0;0;0
1985;15.25604455;44.926;0;5.0662;0;0.25705118;0;0;-2.217829089;23.04147465;0;2.678964655;0;0;0;0;0;7.368326677;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;47.07712982;0;0;0;0
1986;15.42841444;44.926;0;7.2646;0;0.229868798;0;0;-2.276481048;25.12562814;0;2.231047594;0;0;0;0;0;7.391212666;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;47.124409;0;0;0;0
1987;15.84356045;44.926;0;4.009;0;0.211699951;0;0;-1.437754762;23.09468822;0;2.636168331;0;0;0;0;0;7.886632852;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;48.09344412;0;0;0;0
1988;16.23871108;44.952;0;7.6083;0;0.197169213;0;0;-0.895665591;21.32196162;0;1.848157998;0;0;0;0;0;8.777228892;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;49.71888397;0;0;0;0
1989;15.86700036;44.38;0;6.679;0;0.282873006;0;0;2.946576339;23.86634845;0;-0.327260418;0;0;0;0;0;9.089180787;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;50.99251888;0;0;0;0
1990;14.8052356;42.417;0;3.5581;0;0.282075092;0;0;0.051262666;18.31501832;0;-0.744484592;0;0;0;0;0;8.203367634;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;51.08494357;0;0;0;0
1991;14.10297938;41.797;0;4.2879;0;0.35116531;0;0;-12.61152643;20.28397566;0;-0.251000519;0;0;0;0;0;6.977042865;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;49.43505284;0;0;0;0
1992;13.95748215;42.019;0;2.6574;0;0.254182698;0;0;-10.80668466;23.20185615;0;0.710303318;0;0;0;0;0;6.413378959;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;48.21047148;0;0;0;0
1993;14.58125773;43.614;0;3.2934;0;0.224016671;0;0;-6.805144005;28.9017341;0;2.255893362;0;0;0;0;0;6.166239179;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;47.76830578;0;0;0;0
1994;15.34522145;45.006;0;3.5162;0;0.256436913;0;0;0.185684104;24.87562189;0;2.622606809;0;0;0;0;0;6.433595277;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;48.01251253;0;0;0;0
1995;15.6303155;45.578;0;2.7159;0;0.281704746;0;0;0.909729669;26.17801047;0;0.948809496;0;0;0;0;0;6.210413757;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;48.34812581;0;0;0;0
1996;16.01452518;46.527;0;3.7647;0;0.239551917;0;0;7.143235093;26.59574468;0;1.078837221;0;0;0;0;0;6.420862121;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;48.67271852;0;0;0;0
1997;16.00063465;45.381;0;4.0058;0;0.257891479;0;0;4.111047474;30.95975232;0;2.450127238;0;0;0;0;0;6.133972751;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;49.38265254;0;0;0;0
1998;15.46271852;43.342;0;2.1552;0;0.276091505;0;0;3.099018378;40;0;1.835093318;0;0;0;0;0;6.388800648;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;49.70329201;0;0;0;0
1999;15.01678155;41.61;0;4.1154;0;0.3574177;0;0;4.055912918;47.16981132;0;1.532085596;0;0;0;0;0;6.464604929;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;50.21130121;0;0;0;0
2000;14.92923752;40.824;0;2.6113;0;0.344216481;0;0;4.395228537;44.84304933;0;1.876824542;0;0;0;0;0;6.574452972;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;50.68607139;0;0;0;0
2001;14.44079312;39.11;0;2.0333;0;0.385490609;0;0;5.575460714;38.02281369;0;1.568648505;0;0;0;0;0;6.494521474;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;51.08859303;0;0;0;0
2002;14.87310022;40.025;0;2.1427;0;0.427993842;0;0;-2.029763818;28.16901408;0;1.229546851;0;0;0;0;0;6.544748959;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;51.26166493;0;0;0;0
2003;15.38049627;40.786;0;0.839;0;0.456490247;0;0;-0.622357806;32.25806452;0;1.969918807;0;0;0;0;0;6.451346893;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;51.56865704;0;0;0;0
2004;15.27505023;40.291;0;1.691;0;0.524841961;0;0;-2.866691623;32.78688525;0;0.945347565;0;0;0;0;0;6.433279485;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;51.82985822;0;0;0;0
2005;15.7007554;40.946;0;1.6271;0;0.772310259;0;0;-4.85622476;33.89830508;0;1.647494144;0;0;0;0;0;6.582878051;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;52.11295582;0;0;0;0
2006;15.60387032;40.478;0;1.908;0;0.685282969;0;0;4.197784617;34.96503497;0;1.120844538;0;0;0;0;0;6.700114199;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;52.41586795;0;0;0;0
2007;15.54125106;40.199;0;0.9388;0;0.808851332;0;0;1.121947649;33.11258278;0;1.123226904;0;0;0;0;0;6.913907937;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;52.41442294;0;0;0;0
2008;15.42847427;40.833;0;-2.758;0;0.823562028;0;0;-4.107386151;22.27171492;0;-1.632392923;0;0;0;0;0;6.478648475;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;52.19332298;0;0;0;0
2009;14.12868345;39.46;0;0.9911;0;0.706845238;0;0;-4.504472126;31.25;0;-3.752464951;0;0;0;0;0;5.524607738;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;50.88418111;0;0;0;0
2010;14.14629756;39.297;0;-4.0993;0;0.801464801;0;0;-6.848911013;34.60207612;0;1.077588167;0;0;0;0;0;5.562220222;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;50.23741236;0;0;0;0
2011;14.46380794;40.004;0;-4.9593;0;0.836520076;0;0;4.820548111;28.40909091;0;0.8456;0;0;0;0;0;5.615275892;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;50.08295805;0;0;0;0
2012;14.56698903;40.218;0;-2.891;0;0.663664375;0;0;-2.957224049;28.01120448;0;0.281221987;0;0;0;0;0;5.708109973;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;50.33513853;0;0;0;0
2013;14.61560904;40.076;0;-2.743;0;0.629463935;0;0;-2.542717133;30.48780488;0;0.793242703;0;0;0;0;0;5.826698172;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;50.58496865;0;0;0;0
2014;15.28764086;41.376;0;-2.0116;0;0.765918947;0;0;2.238290046;29.6735905;0;0.874313509;0;0;0;0;0;6.125249508;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;51.80116724;0;0;0;0
2015;15.26466434;41.065;0;-0.5489;0;0.794154527;0;0;-0.987270985;27.02702703;0;0.606675964;0;0;0;0;0;6.263144033;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;52.19628321;0;0;0;0
2016;15.27648656;41.08;0;-1.7894;0;0.826293964;0;0;7.794268252;28.8184438;0;0.200780307;0;0;0;0;0;6.258054065;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;52.6337436;0;0;0;0
